,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
23483,12,1
5363,12,1
21711,12,1
10938,12,1
5647,12,1
20522,12,1
25336,0,0
6176,12,1
6314,12,1
13225,12,1
638,12,1
4485,12,1
20295,12,1
23351,12,1
5510,12,1
17274,12,1
9859,12,1
4663,12,1
22639,12,1
25177,0,0
14389,12,1
2037,12,1
2364,12,1
5931,12,1
19728,12,1
14025,12,1
20348,12,1
7414,12,1
7198,12,1
18226,12,1
10264,12,1
17939,12,1
3551,12,1
6359,12,1
856,12,1
21061,12,1
23103,12,1
18668,12,1
20060,12,1
22517,12,1
19051,12,1
21748,12,1
14833,12,1
2866,12,1
20038,12,1
18531,12,1
10659,12,1
1805,12,1
15615,12,1
21398,12,1
25253,0,0
4299,12,1
16553,12,1
21828,12,1
18399,12,1
2871,12,1
9772,12,1
3124,12,1
23366,12,1
25455,0,0
24922,12,1
17261,12,1
13860,12,1
10866,12,1
4466,12,1
5220,12,1
24008,12,1
25643,2,0
8243,12,1
23810,12,1
2533,12,1
16165,12,1
17367,12,1
21096,12,1
14952,12,1
23922,12,1
5373,12,1
12532,12,1
16219,12,1
10207,12,1
16931,12,1
12214,12,1
18441,12,1
5901,12,1
5328,12,1
12932,12,1
14405,12,1
16529,12,1
13048,12,1
25952,4,0
16097,12,1
19748,12,1
4892,12,1
4840,12,1
20661,12,1
25019,12,1
353,12,1
25036,2,0
21579,12,1
22516,12,1
4719,12,1
17347,12,1
9186,12,1
25689,2,0
22627,12,1
11226,12,1
5951,12,1
4660,12,1
9877,12,1
9069,12,1
18605,12,1
17683,12,1
17905,12,1
17644,12,1
20756,12,1
16965,12,1
620,12,1
6138,12,1
16838,12,1
5964,12,1
3536,12,1
13981,12,1
2852,12,1
4673,12,1
12282,12,1
10338,12,1
13335,12,1
10340,12,1
16756,12,1
6471,12,1
7973,12,1
11786,12,1
2909,12,1
25003,12,1
1140,12,1
2682,12,1
5927,12,1
23643,12,1
7259,12,1
11927,12,1
12877,12,1
7803,12,1
19646,12,1
7249,12,1
17370,12,1
16491,12,1
6344,12,1
22630,12,1
8139,12,1
18861,12,1
6161,12,1
16817,12,1
762,12,1
25134,2,0
24081,12,1
8168,12,1
8332,12,1
4279,12,1
20640,12,1
19312,12,1
16310,12,1
6320,12,1
12022,12,1
20676,12,1
18039,12,1
14278,12,1
8986,12,1
21561,12,1
1122,12,1
16879,12,1
12611,12,1
14464,12,1
19012,12,1
22990,12,1
12154,12,1
20325,12,1
7436,12,1
19232,12,1
13719,12,1
17848,12,1
13427,12,1
18305,12,1
18329,12,1
9435,12,1
18913,12,1
19710,12,1
14357,12,1
7469,12,1
11940,12,1
4836,12,1
806,12,1
10562,12,1
5431,12,1
24578,12,1
13426,12,1
5319,12,1
14146,12,1
13435,12,1
19968,12,1
16977,12,1
25467,2,0
4654,12,1
16528,12,1
3060,12,1
19236,12,1
2201,12,1
20965,12,1
22351,12,1
10956,12,1
9477,12,1
5997,12,1
7487,12,1
854,12,1
15202,12,1
24393,12,1
18954,12,1
17292,12,1
2528,12,1
5133,12,1
9337,12,1
23054,12,1
16281,12,1
6372,12,1
319,12,1
1700,12,1
10055,12,1
15149,12,1
25792,2,0
20330,12,1
8528,12,1
14230,12,1
24175,12,1
16285,12,1
24303,12,1
9875,12,1
5755,12,1
1372,12,1
6141,12,1
6790,12,1
84,12,1
12953,12,1
3000,12,1
20704,12,1
20443,12,1
22382,12,1
555,12,1
11367,12,1
8462,12,1
25996,2,0
24950,12,1
6450,12,1
16464,12,1
20726,12,1
4383,12,1
13030,12,1
22587,12,1
6959,12,1
16042,12,1
5355,12,1
6858,12,1
3502,12,1
944,12,1
16266,12,1
4930,12,1
6999,12,1
13565,12,1
5180,12,1
22452,12,1
17715,12,1
11453,12,1
21784,12,1
12219,12,1
23872,12,1
17364,12,1
15881,12,1
19547,12,1
10942,12,1
5976,12,1
15118,12,1
14213,12,1
6849,12,1
3697,12,1
7857,12,1
25200,2,0
7465,12,1
17648,12,1
11155,12,1
22218,12,1
23487,12,1
38,12,1
13099,12,1
23415,12,1
14955,12,1
16013,12,1
23383,12,1
4825,12,1
6545,12,1
21402,12,1
10201,12,1
1634,12,1
3311,12,1
11278,12,1
19260,12,1
10490,12,1
20086,12,1
14658,12,1
805,12,1
7591,12,1
7302,12,1
22322,12,1
23732,12,1
19678,12,1
19541,12,1
8742,12,1
25933,0,0
7785,12,1
20660,12,1
26132,2,0
3175,12,1
18312,12,1
3569,12,1
23489,12,1
20375,12,1
2288,12,1
2013,12,1
19729,12,1
56,12,1
7598,12,1
4043,12,1
2156,12,1
5066,12,1
25559,0,0
23607,12,1
11270,12,1
23168,12,1
15303,12,1
19627,12,1
9406,12,1
2698,12,1
2878,12,1
21339,12,1
1541,12,1
14619,12,1
11868,12,1
6350,12,1
8805,12,1
130,12,1
1202,12,1
9920,12,1
25818,0,0
25686,0,0
2769,12,1
17390,12,1
6491,12,1
8822,12,1
13020,12,1
4349,12,1
21436,12,1
12579,12,1
25248,8,0
20998,12,1
12425,12,1
1197,12,1
4501,12,1
6912,12,1
7873,12,1
12509,12,1
4945,12,1
6828,12,1
7295,12,1
629,12,1
9366,12,1
3556,12,1
23220,12,1
10093,12,1
15816,12,1
894,12,1
13830,12,1
19804,12,1
24196,12,1
25439,5,0
20091,12,1
16887,12,1
17122,12,1
22540,12,1
12272,12,1
19733,12,1
22263,12,1
9614,12,1
19315,12,1
7851,12,1
13026,12,1
5710,12,1
6494,12,1
3777,12,1
18537,12,1
4134,12,1
12966,12,1
17607,12,1
21742,12,1
10930,12,1
293,12,1
23252,12,1
26099,2,0
25450,1,0
17381,12,1
15918,12,1
13423,12,1
23324,12,1
16485,12,1
16771,12,1
9497,12,1
18491,12,1
2006,12,1
2002,12,1
17699,12,1
24167,12,1
8987,12,1
11029,12,1
11807,12,1
20739,12,1
23062,12,1
2219,12,1
344,12,1
20923,12,1
23968,12,1
12381,12,1
19096,12,1
21547,12,1
9986,12,1
8502,12,1
13258,12,1
25896,2,0
6870,12,1
20577,12,1
23544,12,1
13321,12,1
18948,12,1
21670,12,1
18035,12,1
14919,12,1
11529,12,1
2691,12,1
23802,12,1
836,12,1
6946,12,1
19207,12,1
20603,12,1
15163,12,1
9787,12,1
11338,12,1
25208,8,0
4555,12,1
8535,12,1
13120,12,1
4150,12,1
14632,12,1
14498,12,1
22450,12,1
22874,12,1
6517,12,1
3808,12,1
19172,12,1
14121,12,1
16707,12,1
23076,12,1
23355,12,1
21845,12,1
13388,12,1
25774,0,0
3748,12,1
5101,12,1
25765,2,0
3852,12,1
26101,2,0
5605,12,1
5309,12,1
9944,12,1
21916,12,1
5580,12,1
24840,12,1
12102,12,1
11974,12,1
25103,4,0
17444,12,1
20360,12,1
19821,12,1
22771,12,1
8156,12,1
12848,12,1
22707,12,1
25267,2,0
5753,12,1
1465,12,1
20592,12,1
11603,12,1
22846,12,1
15640,12,1
14314,12,1
25418,2,0
15530,12,1
1472,12,1
3223,12,1
15486,12,1
25344,0,0
20696,12,1
19362,12,1
12766,12,1
13689,12,1
4530,12,1
10359,12,1
17094,12,1
5818,12,1
3415,12,1
9373,12,1
12308,12,1
24511,12,1
13959,12,1
1689,12,1
2844,12,1
7804,12,1
12810,12,1
2407,12,1
15144,12,1
5316,12,1
23542,12,1
25198,2,0
23347,12,1
21126,12,1
12249,12,1
22964,12,1
15503,12,1
20139,12,1
10549,12,1
7056,12,1
6266,12,1
15761,12,1
2817,12,1
24622,12,1
6706,12,1
11189,12,1
11825,12,1
6331,12,1
12729,12,1
3861,12,1
2427,12,1
24749,12,1
14795,12,1
10140,12,1
2182,12,1
8839,12,1
9706,12,1
22635,12,1
14282,12,1
1362,12,1
13759,12,1
12050,12,1
20835,12,1
9523,12,1
9040,12,1
25627,0,0
13888,12,1
23151,12,1
8769,12,1
6634,12,1
4852,12,1
19217,12,1
25395,2,0
2469,12,1
10012,12,1
21378,12,1
18294,12,1
9021,12,1
19176,12,1
1220,12,1
6082,12,1
16271,12,1
21138,12,1
3814,12,1
21203,12,1
22612,12,1
15797,12,1
22833,12,1
16792,12,1
14875,12,1
1138,12,1
23665,12,1
2571,12,1
18154,12,1
2425,12,1
5770,12,1
17255,12,1
5512,12,1
24418,12,1
6857,12,1
17110,12,1
2512,12,1
12015,12,1
12505,12,1
24973,12,1
2196,12,1
20634,12,1
6542,12,1
17935,12,1
16134,12,1
1714,12,1
5023,12,1
22204,12,1
23670,12,1
3043,12,1
2906,12,1
21870,12,1
13769,12,1
10522,12,1
3032,12,1
1731,12,1
18186,12,1
12972,12,1
12762,12,1
391,12,1
10712,12,1
25309,3,0
13599,12,1
17027,12,1
25341,0,0
2806,12,1
23803,12,1
16275,12,1
6035,12,1
19308,12,1
23871,12,1
14294,12,1
5716,12,1
9739,12,1
7636,12,1
12056,12,1
23186,12,1
17100,12,1
1608,12,1
6219,12,1
25410,8,0
302,12,1
2556,12,1
12736,12,1
23514,12,1
383,12,1
18007,12,1
24076,12,1
13730,12,1
8701,12,1
22187,12,1
5018,12,1
24984,12,1
24249,12,1
9891,12,1
24594,12,1
1557,12,1
16218,12,1
10461,12,1
2894,12,1
3666,12,1
21242,12,1
4210,12,1
12054,12,1
5468,12,1
776,12,1
368,12,1
15102,12,1
22288,12,1
22791,12,1
25147,0,0
17356,12,1
4976,12,1
5150,12,1
12891,12,1
17321,12,1
11945,12,1
8771,12,1
13354,12,1
24305,12,1
16366,12,1
20837,12,1
22044,12,1
22043,12,1
25233,0,0
375,12,1
13708,12,1
19354,12,1
4034,12,1
9447,12,1
19852,12,1
22418,12,1
14305,12,1
14690,12,1
25098,4,0
6365,12,1
16583,12,1
16133,12,1
5213,12,1
18361,12,1
14813,12,1
14861,12,1
23269,12,1
23398,12,1
7601,12,1
20597,12,1
10634,12,1
18551,12,1
10657,12,1
22493,12,1
6389,12,1
15254,12,1
19494,12,1
4215,12,1
4761,12,1
8507,12,1
2887,12,1
14516,12,1
6452,12,1
21172,12,1
919,12,1
16069,12,1
13215,12,1
25197,2,0
4001,12,1
6615,12,1
11388,12,1
16731,12,1
19478,12,1
19903,12,1
23946,12,1
4615,12,1
10435,12,1
19020,12,1
22795,12,1
19892,12,1
23658,12,1
15396,12,1
3914,12,1
8965,12,1
21686,12,1
14102,12,1
19794,12,1
10596,12,1
2644,12,1
25025,12,1
10042,12,1
18745,12,1
26017,2,0
9688,12,1
9095,12,1
2555,12,1
4005,12,1
4642,12,1
20170,12,1
8752,12,1
22773,12,1
1426,12,1
21852,12,1
10848,12,1
23767,12,1
17639,12,1
7374,12,1
22539,12,1
12013,12,1
20878,12,1
7106,12,1
25999,12,0
14329,12,1
18949,12,1
12820,12,1
7185,12,1
649,12,1
12183,12,1
15900,12,1
20845,12,1
19118,12,1
21826,12,1
11404,12,1
22133,12,1
25303,0,0
4562,12,1
3796,12,1
16688,12,1
10652,12,1
14831,12,1
2294,12,1
13990,12,1
11401,12,1
19184,12,1
1028,12,1
19847,12,1
6506,12,1
23389,12,1
149,12,1
16564,12,1
4730,12,1
5516,12,1
14843,12,1
22808,12,1
14286,12,1
8830,12,1
310,12,1
3145,12,1
22572,12,1
18043,12,1
19491,12,1
24026,12,1
22898,12,1
12344,12,1
24061,12,1
3018,12,1
24340,12,1
13636,12,1
1130,12,1
10313,12,1
21461,12,1
21727,12,1
14563,12,1
25900,10,0
2696,12,1
18902,12,1
6576,12,1
17153,12,1
5439,12,1
4688,12,1
18946,12,1
16039,12,1
2480,12,1
9110,12,1
24122,12,1
5656,12,1
9635,12,1
22626,12,1
21308,12,1
3058,12,1
21648,12,1
5683,12,1
1752,12,1
22839,12,1
17418,12,1
19151,12,1
14058,12,1
24168,12,1
5364,12,1
978,12,1
13782,12,1
21474,12,1
4140,12,1
18604,12,1
7505,12,1
13459,12,1
24987,12,1
18235,12,1
12351,12,1
5143,12,1
779,12,1
9440,12,1
15703,12,1
11822,12,1
721,12,1
5365,12,1
3765,12,1
21121,12,1
9515,12,1
13883,12,1
25083,0,0
23962,12,1
12600,12,1
14496,12,1
10752,12,1
17621,12,1
12633,12,1
9562,12,1
8357,12,1
21866,12,1
14663,12,1
6277,12,1
4497,12,1
22929,12,1
15960,12,1
2967,12,1
14142,12,1
1364,12,1
2809,12,1
23873,12,1
12785,12,1
14069,12,1
24037,12,1
15876,12,1
12311,12,1
15608,12,1
196,12,1
23729,12,1
12948,12,1
14618,12,1
16205,12,1
21771,12,1
21543,12,1
9211,12,1
17791,12,1
17953,12,1
24548,12,1
3162,12,1
1113,12,1
5172,12,1
8407,12,1
1824,12,1
1621,12,1
8737,12,1
414,12,1
13757,12,1
700,12,1
5986,12,1
9403,12,1
16804,12,1
17768,12,1
21565,12,1
24215,12,1
8736,12,1
2076,12,1
10244,12,1
7868,12,1
10069,12,1
4596,12,1
16400,12,1
5026,12,1
679,12,1
23749,12,1
24430,12,1
1811,12,1
17492,12,1
23850,12,1
49,12,1
1152,12,1
13542,12,1
25932,0,0
21379,12,1
6717,12,1
3653,12,1
22527,12,1
23825,12,1
724,12,1
15785,12,1
15153,12,1
10830,12,1
12120,12,1
22316,12,1
15743,12,1
16809,12,1
9790,12,1
4570,12,1
24985,12,1
12429,12,1
18284,12,1
572,12,1
18799,12,1
4584,12,1
5445,12,1
16284,12,1
14253,12,1
24137,12,1
10872,12,1
21405,12,1
12561,12,1
16866,12,1
1191,12,1
3747,12,1
5700,12,1
7212,12,1
5896,12,1
3592,12,1
14206,12,1
9512,12,1
25822,2,0
8485,12,1
13614,12,1
6021,12,1
23955,12,1
17906,12,1
2454,12,1
5692,12,1
22884,12,1
1356,12,1
15415,12,1
318,12,1
20851,12,1
16122,12,1
7334,12,1
4569,12,1
4618,12,1
14457,12,1
23296,12,1
8913,12,1
2583,12,1
19707,12,1
12417,12,1
21150,12,1
15181,12,1
13364,12,1
9726,12,1
12643,12,1
12263,12,1
8441,12,1
9911,12,1
6146,12,1
476,12,1
12165,12,1
21958,12,1
3475,12,1
7428,12,1
10270,12,1
13064,12,1
22514,12,1
5553,12,1
18469,12,1
507,12,1
22509,12,1
14713,12,1
6019,12,1
11979,12,1
1178,12,1
12836,12,1
8195,12,1
13766,12,1
3778,12,1
6570,12,1
5967,12,1
10291,12,1
13673,12,1
17168,12,1
14446,12,1
15408,12,1
20523,12,1
24201,12,1
12160,12,1
5721,12,1
4388,12,1
126,12,1
2331,12,1
11005,12,1
15839,12,1
18040,12,1
6707,12,1
16886,12,1
13031,12,1
10213,12,1
15204,12,1
16507,12,1
4684,12,1
5594,12,1
4617,12,1
23615,12,1
6987,12,1
8291,12,1
21435,12,1
5870,12,1
14184,12,1
18123,12,1
812,12,1
2937,12,1
19815,12,1
1440,12,1
7264,12,1
20474,12,1
15064,12,1
8530,12,1
20791,12,1
20329,12,1
8755,12,1
22092,12,1
7599,12,1
21353,12,1
857,12,1
6656,12,1
15232,12,1
6922,12,1
18855,12,1
4727,12,1
13178,12,1
14512,12,1
22466,12,1
3301,12,1
1445,12,1
23002,12,1
10369,12,1
1953,12,1
17504,12,1
14705,12,1
6700,12,1
19146,12,1
13643,12,1
1616,12,1
18412,12,1
3881,12,1
23086,12,1
3272,12,1
15529,12,1
4512,12,1
22962,12,1
7088,12,1
13212,12,1
12411,12,1
1198,12,1
10838,12,1
7171,12,1
1307,12,1
22759,12,1
23344,12,1
8010,12,1
11283,12,1
16653,12,1
7553,12,1
4177,12,1
21621,12,1
6749,12,1
21433,12,1
26003,12,0
5593,12,1
530,12,1
450,12,1
10703,12,1
25810,12,0
15536,12,1
5116,12,1
18701,12,1
5491,12,1
195,12,1
9876,12,1
24763,12,1
21656,12,1
21545,12,1
11023,12,1
12501,12,1
21053,12,1
8242,12,1
15564,12,1
16313,12,1
20576,12,1
5191,12,1
17385,12,1
21675,12,1
17857,12,1
2986,12,1
12697,12,1
9674,12,1
21891,12,1
5810,12,1
11191,12,1
10373,12,1
11640,12,1
4804,12,1
12554,12,1
3837,12,1
19085,12,1
5041,12,1
25839,12,0
19119,12,1
16939,12,1
8861,12,1
25702,0,0
10724,12,1
2137,12,1
17359,12,1
20894,12,1
16190,12,1
2578,12,1
5489,12,1
13998,12,1
2144,12,1
3557,12,1
140,12,1
7025,12,1
9603,12,1
3380,12,1
12852,12,1
4718,12,1
25910,2,0
15459,12,1
9369,12,1
2266,12,1
24422,12,1
347,12,1
3848,12,1
9677,12,1
3065,12,1
2167,12,1
3695,12,1
12090,12,1
15010,12,1
612,12,1
11664,12,1
12818,12,1
7108,12,1
20282,12,1
3738,12,1
13833,12,1
4853,12,1
5858,12,1
4856,12,1
25602,12,0
9517,12,1
2712,12,1
12716,12,1
19631,12,1
14439,12,1
9397,12,1
8735,12,1
25394,2,0
4952,12,1
24160,12,1
18840,12,1
16677,12,1
18660,12,1
15416,12,1
2916,12,1
10519,12,1
2115,12,1
4911,12,1
11967,12,1
25611,12,0
18775,12,1
21155,12,1
19011,12,1
12080,12,1
12744,12,1
13254,12,1
18757,12,1
7592,12,1
2780,12,1
4724,12,1
14707,12,1
5787,12,1
8565,12,1
12003,12,1
25737,12,0
4547,12,1
20101,12,1
14395,12,1
24989,12,1
20562,12,1
11695,12,1
14817,12,1
16882,12,1
1681,12,1
4691,12,1
1374,12,1
19416,12,1
16570,12,1
1520,12,1
14944,12,1
20537,12,1
4739,12,1
25941,0,0
7415,12,1
5565,12,1
2433,12,1
2173,12,1
19423,12,1
21278,12,1
1873,12,1
18868,12,1
16178,12,1
2958,12,1
7911,12,1
12121,12,1
1289,12,1
23354,12,1
19033,12,1
23793,12,1
5100,12,1
24445,12,1
9496,12,1
9847,12,1
18189,12,1
13890,12,1
5615,12,1
4,12,1
25583,2,0
16279,12,1
942,12,1
22461,12,1
11544,12,1
3858,12,1
16102,12,1
13452,12,1
12625,12,1
4473,12,1
11049,12,1
16232,12,1
3612,12,1
18147,12,1
8435,12,1
17199,12,1
12230,12,1
13779,12,1
13967,12,1
12858,12,1
1293,12,1
9109,12,1
20586,12,1
10500,12,1
17532,12,1
11461,12,1
18720,12,1
6960,12,1
3567,12,1
7869,12,1
7978,12,1
8890,12,1
17879,12,1
13182,12,1
15914,12,1
15569,12,1
18232,12,1
9725,12,1
11006,12,1
23759,12,1
9215,12,1
3252,12,1
12765,12,1
17237,12,1
13592,12,1
24568,12,1
13472,12,1
2720,12,1
15419,12,1
1221,12,1
10786,12,1
1586,12,1
16214,12,1
22431,12,1
24425,12,1
16768,12,1
1828,12,1
15323,12,1
17626,12,1
8513,12,1
19931,12,1
19204,12,1
20943,12,1
4475,12,1
16667,12,1
23274,12,1
25675,2,0
18642,12,1
9928,12,1
18229,12,1
19601,12,1
12685,12,1
14873,12,1
24298,12,1
18769,12,1
10367,12,1
24557,12,1
19577,12,1
2749,12,1
3586,12,1
14804,12,1
18218,12,1
17732,12,1
17377,12,1
19743,12,1
24247,12,1
780,12,1
18973,12,1
8107,12,1
741,12,1
5426,12,1
13906,12,1
10805,12,1
1928,12,1
17001,12,1
6811,12,1
15812,12,1
2681,12,1
5777,12,1
24713,12,1
17544,12,1
4041,12,1
19688,12,1
18525,12,1
24634,12,1
1162,12,1
20554,12,1
20227,12,1
6978,12,1
22960,12,1
21676,12,1
2757,12,1
13322,12,1
20973,12,1
7174,12,1
3585,12,1
6342,12,1
9529,12,1
1475,12,1
5590,12,1
4224,12,1
20950,12,1
1153,12,1
12420,12,1
17630,12,1
24450,12,1
25821,2,0
17127,12,1
18363,12,1
11671,12,1
11743,12,1
7649,12,1
24166,12,1
7764,12,1
2307,12,1
20761,12,1
9031,12,1
1918,12,1
22125,12,1
14071,12,1
22274,12,1
9664,12,1
9335,12,1
13919,12,1
4026,12,1
15794,12,1
8038,12,1
4459,12,1
14244,12,1
13114,12,1
15573,12,1
9977,12,1
19825,12,1
11161,12,1
21638,12,1
21718,12,1
23704,12,1
7655,12,1
16698,12,1
23645,12,1
13244,12,1
16298,12,1
10080,12,1
8186,12,1
10469,12,1
19251,12,1
25927,2,0
17038,12,1
17894,12,1
16015,12,1
23778,12,1
2116,12,1
3391,12,1
21536,12,1
25251,6,0
22166,12,1
18696,12,1
12904,12,1
16896,12,1
18825,12,1
16717,12,1
8702,12,1
18220,12,1
20582,12,1
10218,12,1
294,12,1
14241,12,1
1383,12,1
13417,12,1
6638,12,1
12186,12,1
2039,12,1
20478,12,1
11852,12,1
21608,12,1
10331,12,1
16711,12,1
18014,12,1
19412,12,1
23856,12,1
4977,12,1
16794,12,1
9458,12,1
3312,12,1
5400,12,1
5714,12,1
24599,12,1
20757,12,1
13230,12,1
8353,12,1
2563,12,1
15851,12,1
24360,12,1
19605,12,1
20698,12,1
13887,12,1
16395,12,1
8172,12,1
23005,12,1
24117,12,1
11549,12,1
5416,12,1
16217,12,1
16468,12,1
13753,12,1
2218,12,1
7799,12,1
20530,12,1
8512,12,1
24050,12,1
2531,12,1
8363,12,1
1002,12,1
24769,12,1
6262,12,1
12390,12,1
16119,12,1
6442,12,1
23747,12,1
12188,12,1
23766,12,1
604,12,1
25205,2,0
11002,12,1
17750,12,1
22300,12,1
8958,12,1
19120,12,1
14208,12,1
3202,12,1
7120,12,1
12667,12,1
24888,12,1
24343,12,1
10974,12,1
15049,12,1
9002,12,1
22258,12,1
3264,12,1
8463,12,1
25566,12,0
24195,12,1
15898,12,1
747,12,1
22465,12,1
1270,12,1
20405,12,1
25269,2,0
5892,12,1
2043,12,1
20462,12,1
688,12,1
12738,12,1
22054,12,1
17330,12,1
11042,12,1
8617,12,1
25351,2,0
6538,12,1
21193,12,1
11163,12,1
22733,12,1
1934,12,1
12244,12,1
13486,12,1
8421,12,1
5791,12,1
22279,12,1
11858,12,1
5804,12,1
21447,12,1
6710,12,1
14840,12,1
10205,12,1
22620,12,1
20056,12,1
12232,12,1
3148,12,1
9207,12,1
20096,12,1
1997,12,1
12205,12,1
25681,0,0
3327,12,1
21881,12,1
465,12,1
3110,12,1
22035,12,1
22333,12,1
20490,12,1
16143,12,1
354,12,1
11670,12,1
18780,12,1
8971,12,1
14760,12,1
18515,12,1
20599,12,1
16802,12,1
5805,12,1
21570,12,1
5295,12,1
18815,12,1
7078,12,1
10179,12,1
7856,12,1
7053,12,1
2465,12,1
21825,12,1
13066,12,1
1494,12,1
16412,12,1
24487,12,1
7276,12,1
13864,12,1
4933,12,1
19429,12,1
9238,12,1
18694,12,1
2890,12,1
7551,12,1
9010,12,1
17951,12,1
21734,12,1
3102,12,1
4247,12,1
19235,12,1
8025,12,1
11271,12,1
5854,12,1
4237,12,1
5132,12,1
22252,12,1
24559,12,1
19294,12,1
6476,12,1
10065,12,1
15363,12,1
11107,12,1
9902,12,1
8348,12,1
9824,12,1
22701,12,1
21860,12,1
22593,12,1
1196,12,1
4193,12,1
5464,12,1
25038,2,0
2935,12,1
15229,12,1
7651,12,1
12843,12,1
19578,12,1
25331,0,0
20197,12,1
1064,12,1
3321,12,1
4338,12,1
7187,12,1
12828,12,1
14062,12,1
7460,12,1
5461,12,1
13582,12,1
22654,12,1
14336,12,1
25509,4,0
24760,12,1
15741,12,1
9869,12,1
2087,12,1
5935,12,1
13005,12,1
23521,12,1
10222,12,1
18002,12,1
8942,12,1
25843,0,0
13295,12,1
23984,12,1
18804,12,1
23207,12,1
14023,12,1
17072,12,1
14335,12,1
24214,12,1
4784,12,1
18776,12,1
13414,12,1
18322,12,1
13447,12,1
19249,12,1
15033,12,1
20427,12,1
16796,12,1
23571,12,1
19563,12,1
6007,12,1
2030,12,1
20529,12,1
10694,12,1
557,12,1
223,12,1
6567,12,1
3826,12,1
12644,12,1
21689,12,1
5326,12,1
3262,12,1
16239,12,1
11869,12,1
14986,12,1
8921,12,1
1587,12,1
562,12,1
20975,12,1
16208,12,1
12758,12,1
15233,12,1
8019,12,1
7454,12,1
4271,12,1
21388,12,1
7587,12,1
15013,12,1
3273,12,1
16525,12,1
10472,12,1
21258,12,1
25324,2,0
21744,12,1
19335,12,1
6715,12,1
2474,12,1
10104,12,1
16273,12,1
21217,12,1
8405,12,1
24646,12,1
18687,12,1
16437,12,1
6246,12,1
4148,12,1
18832,12,1
19375,12,1
22395,12,1
16828,12,1
13787,12,1
3306,12,1
23463,12,1
25542,0,0
23959,12,1
17054,12,1
15614,12,1
21230,12,1
18442,12,1
6481,12,1
5817,12,1
7614,12,1
8647,12,1
6971,12,1
1016,12,1
5317,12,1
25596,12,0
7432,12,1
23275,12,1
19590,12,1
4532,12,1
19587,12,1
18964,12,1
10122,12,1
13285,12,1
13411,12,1
2475,12,1
10402,12,1
4165,12,1
18638,12,1
22891,12,1
16805,12,1
22190,12,1
1749,12,1
2057,12,1
2886,12,1
17057,12,1
20644,12,1
20883,12,1
2440,12,1
989,12,1
18726,12,1
14398,12,1
16883,12,1
14872,12,1
1570,12,1
9475,12,1
23411,12,1
25799,2,0
15475,12,1
16996,12,1
3869,12,1
12599,12,1
21270,12,1
8399,12,1
25355,4,0
10955,12,1
2803,12,1
1211,12,1
26120,2,0
23098,12,1
25584,2,0
23471,12,1
11166,12,1
21941,12,1
10865,12,1
25819,0,0
10604,12,1
14885,12,1
15386,12,1
7673,12,1
17527,12,1
13171,12,1
1236,12,1
3449,12,1
15749,12,1
22852,12,1
25287,8,0
17280,12,1
10108,12,1
7095,12,1
23023,12,1
13108,12,1
18481,12,1
3835,12,1
19104,12,1
14916,12,1
21535,12,1
14362,12,1
16051,12,1
6814,12,1
13810,12,1
7786,12,1
3122,12,1
2539,12,1
21915,12,1
24940,12,1
22977,12,1
16806,12,1
15423,12,1
8404,12,1
20991,12,1
18976,12,1
3599,12,1
18533,12,1
16118,12,1
5419,12,1
10779,12,1
1175,12,1
630,12,1
15832,12,1
21051,12,1
17878,12,1
3248,12,1
7588,12,1
15572,12,1
8740,12,1
8605,12,1
715,12,1
8895,12,1
14520,12,1
13290,12,1
2505,12,1
1182,12,1
11661,12,1
1573,12,1
14940,12,1
23115,12,1
10211,12,1
15935,12,1
4406,12,1
24293,12,1
20404,12,1
17723,12,1
4049,12,1
20736,12,1
18585,12,1
10644,12,1
17838,12,1
8136,12,1
13255,12,1
14242,12,1
13510,12,1
12474,12,1
23073,12,1
790,12,1
1427,12,1
6062,12,1
11977,12,1
6046,12,1
25897,2,0
8588,12,1
5978,12,1
4923,12,1
2584,12,1
10528,12,1
1378,12,1
1200,12,1
15550,12,1
4887,12,1
24797,12,1
8024,12,1
10129,12,1
6723,12,1
5575,12,1
8110,12,1
3604,12,1
10202,12,1
9429,12,1
6238,12,1
25845,2,0
4676,12,1
3379,12,1
14490,12,1
19111,12,1
3165,12,1
12314,12,1
6468,12,1
14688,12,1
9201,12,1
7964,12,1
18073,12,1
14094,12,1
22574,12,1
10739,12,1
8938,12,1
14237,12,1
15345,12,1
3163,12,1
5904,12,1
8198,12,1
12822,12,1
9761,12,1
16301,12,1
11854,12,1
14130,12,1
20941,12,1
9662,12,1
17567,12,1
1796,12,1
19276,12,1
4769,12,1
25046,0,0
21518,12,1
2386,12,1
11777,12,1
7937,12,1
18877,12,1
18124,12,1
15480,12,1
17940,12,1
12526,12,1
7190,12,1
18651,12,1
590,12,1
20007,12,1
22032,12,1
2015,12,1
3785,12,1
18206,12,1
22686,12,1
17636,12,1
16524,12,1
9041,12,1
7290,12,1
13544,12,1
15318,12,1
5272,12,1
23772,12,1
3210,12,1
18680,12,1
25756,2,0
13929,12,1
9696,12,1
24693,12,1
15593,12,1
699,12,1
17144,12,1
20066,12,1
18550,12,1
17778,12,1
22297,12,1
8968,12,1
7567,12,1
863,12,1
4272,12,1
19648,12,1
3664,12,1
16182,12,1
15833,12,1
3417,12,1
19401,12,1
5696,12,1
10747,12,1
18250,12,1
20202,12,1
14596,12,1
4038,12,1
14076,12,1
